Circuit,Method,log10[FLOPs],log2[SIZE],log2[WRITE],PathFindingTime
circuit_patch_n53_m20_s19_e35_pABCDCDAB,cotengra,11.645,27.0,35.68,317.342
circuit_patch_n53_m20_s19_e35_pABCDCDAB,treesa_greedy,11.501,27.0,34.665,602.444
circuit_patch_n53_m20_s19_e35_pABCDCDAB,treesa_kahypar,11.496,27.0,34.543,486.355
circuit_n53_m20_s9_e22_pABCDCDAB,cotengra,17.937,41.0,43.775,610.416
circuit_n53_m20_s9_e22_pABCDCDAB,treesa_greedy,16.568,42.0,46.278,743.266
circuit_n53_m20_s9_e22_pABCDCDAB,treesa_kahypar,16.861,40.0,45.633,605.181
circuit_n53_m20_s9_e0_pABCDCDAB,cotengra,19.557,53.0,61.963,532.239
circuit_n53_m20_s9_e0_pABCDCDAB,treesa_greedy,19.446,53.0,61.279,1560.847
circuit_n53_m20_s9_e0_pABCDCDAB,treesa_kahypar,19.421,53.0,61.117,2265.351
circuit_patch_n53_m18_s19_e31_pABCDCDAB,cotengra,11.575,27.0,35.454,330.965
circuit_patch_n53_m18_s19_e31_pABCDCDAB,treesa_greedy,11.409,27.0,34.285,538.116
circuit_patch_n53_m18_s19_e31_pABCDCDAB,treesa_kahypar,11.401,27.0,34.102,439.004
circuit_n53_m18_s9_e19_pABCDCDAB,cotengra,14.172,34.0,37.063,1423.764
circuit_n53_m18_s9_e19_pABCDCDAB,treesa_greedy,14.163,34.0,38.185,592.027
circuit_n53_m18_s9_e19_pABCDCDAB,treesa_kahypar,14.163,34.0,38.382,401.272
circuit_n53_m18_s9_e0_pABCDCDAB,cotengra,19.475,53.0,61.696,332.417
circuit_n53_m18_s9_e0_pABCDCDAB,treesa_greedy,19.324,53.0,60.87,1414.159
circuit_n53_m18_s9_e0_pABCDCDAB,treesa_kahypar,19.312,53.0,60.65,1886.625
circuit_patch_n53_m16_s19_e28_pABCDCDAB,cotengra,11.504,27.0,35.211,334.772
circuit_patch_n53_m16_s19_e28_pABCDCDAB,treesa_greedy,11.346,27.0,34.12,475.684
circuit_patch_n53_m16_s19_e28_pABCDCDAB,treesa_kahypar,11.342,27.0,34.023,436.568
circuit_n53_m16_s9_e15_pABCDCDAB,cotengra,17.566,42.0,44.29,928.736
circuit_n53_m16_s9_e15_pABCDCDAB,treesa_greedy,16.08,46.0,49.819,686.65
circuit_n53_m16_s9_e15_pABCDCDAB,treesa_kahypar,16.592,44.0,47.877,631.217
circuit_n53_m16_s9_e0_pABCDCDAB,cotengra,19.383,53.0,61.388,377.769
circuit_n53_m16_s9_e0_pABCDCDAB,treesa_greedy,19.219,53.0,60.47,1220.764
circuit_n53_m16_s9_e0_pABCDCDAB,treesa_kahypar,19.24,53.0,60.536,1766.683
circuit_patch_n53_m14_s19_e25_pABCDCDAB,cotengra,11.403,27.0,34.873,191.059
circuit_patch_n53_m14_s19_e25_pABCDCDAB,treesa_greedy,11.192,27.0,33.343,406.669
circuit_patch_n53_m14_s19_e25_pABCDCDAB,treesa_kahypar,11.199,27.0,33.358,375.971
circuit_n53_m14_s9_e12_pABCDCDAB,cotengra,15.148,36.0,38.137,659.913
circuit_n53_m14_s9_e12_pABCDCDAB,treesa_greedy,15.073,36.0,40.602,429.041
circuit_n53_m14_s9_e12_pABCDCDAB,treesa_kahypar,15.072,36.0,40.432,346.216
circuit_n53_m14_s9_e11_pEFGH,cotengra,16.04,40.0,41.073,450.93
circuit_n53_m14_s9_e11_pEFGH,treesa_greedy,15.752,36.0,40.182,482.829
circuit_n53_m14_s9_e11_pEFGH,treesa_kahypar,15.956,38.0,40.972,339.366
circuit_n53_m14_s9_e0_pEFGH,cotengra,19.209,55.0,60.822,215.841
circuit_n53_m14_s9_e0_pEFGH,treesa_greedy,19.038,53.0,59.909,992.68
circuit_n53_m14_s9_e0_pEFGH,treesa_kahypar,20.484,53.0,59.617,1099.601
circuit_n53_m14_s9_e0_pABCDCDAB,cotengra,19.229,53.0,60.874,285.173
circuit_n53_m14_s9_e0_pABCDCDAB,treesa_greedy,19.034,53.0,59.847,966.856
circuit_n53_m14_s9_e0_pABCDCDAB,treesa_kahypar,19.036,53.0,59.678,1400.73
circuit_patch_n53_m12_s19_e21_pABCDCDAB,cotengra,11.279,27.0,34.473,128.908
circuit_patch_n53_m12_s19_e21_pABCDCDAB,treesa_greedy,11.103,27.0,33.189,354.306
circuit_patch_n53_m12_s19_e21_pABCDCDAB,treesa_kahypar,11.097,27.0,33.346,357.097
circuit_n53_m12_s9_e8_pABCDCDAB,cotengra,18.012,49.0,49.337,228.721
circuit_n53_m12_s9_e8_pABCDCDAB,treesa_greedy,16.568,42.0,46.236,496.834
circuit_n53_m12_s9_e8_pABCDCDAB,treesa_kahypar,16.861,40.0,45.511,468.701
circuit_n53_m12_s9_e0_pABCDCDAB,cotengra,19.07,53.0,60.348,204.507
circuit_n53_m12_s9_e0_pABCDCDAB,treesa_greedy,18.873,53.0,59.324,867.543
circuit_n53_m12_s9_e0_pABCDCDAB,treesa_kahypar,18.926,53.0,59.575,1188.158
circuit_patch_n51_m14_s19_e25_pEFGH,cotengra,11.111,26.0,33.913,188.369
circuit_patch_n51_m14_s19_e25_pEFGH,treesa_greedy,10.967,26.0,33.109,420.76
circuit_patch_n51_m14_s19_e25_pEFGH,treesa_kahypar,10.982,26.0,33.079,375.921
circuit_n51_m14_s9_e11_pEFGH,cotengra,16.265,42.0,44.935,986.076
circuit_n51_m14_s9_e11_pEFGH,treesa_greedy,15.356,38.0,40.518,479.331
circuit_n51_m14_s9_e11_pEFGH,treesa_kahypar,15.753,38.0,40.943,340.365
circuit_n51_m14_s9_e0_pEFGH,cotengra,18.627,53.0,58.878,250.292
circuit_n51_m14_s9_e0_pEFGH,treesa_greedy,18.46,51.0,58.05,925.77
circuit_n51_m14_s9_e0_pEFGH,treesa_kahypar,18.456,51.0,58.009,1000.855
circuit_patch_n50_m14_s19_e25_pEFGH,cotengra,10.912,25.0,33.253,170.648
circuit_patch_n50_m14_s19_e25_pEFGH,treesa_greedy,10.77,25.0,32.364,404.916
circuit_patch_n50_m14_s19_e25_pEFGH,treesa_kahypar,10.785,25.0,32.444,351.123
circuit_n50_m14_s9_e6_pEFGH,cotengra,15.473,36.0,37.622,559.121
circuit_n50_m14_s9_e6_pEFGH,treesa_greedy,15.357,35.0,38.348,468.989
circuit_n50_m14_s9_e6_pEFGH,treesa_kahypar,15.357,35.0,38.431,304.096
circuit_n50_m14_s9_e0_pEFGH,cotengra,18.32,50.0,57.861,291.025
circuit_n50_m14_s9_e0_pEFGH,treesa_greedy,18.123,50.0,56.899,905.059
circuit_n50_m14_s9_e0_pEFGH,treesa_kahypar,18.2,50.0,57.005,1064.76
circuit_patch_n49_m14_s19_e25_pEFGH,cotengra,10.784,26.0,32.817,168.981
circuit_patch_n49_m14_s19_e25_pEFGH,treesa_greedy,10.657,25.0,32.039,400.606
circuit_patch_n49_m14_s19_e25_pEFGH,treesa_kahypar,10.672,25.0,31.982,360.391
circuit_n49_m14_s9_e6_pEFGH,cotengra,15.426,40.0,43.488,977.093
circuit_n49_m14_s9_e6_pEFGH,treesa_greedy,15.38,35.0,38.721,435.335
circuit_n49_m14_s9_e6_pEFGH,treesa_kahypar,15.381,37.0,39.817,315.995
circuit_n49_m14_s9_e0_pEFGH,cotengra,18.0,49.0,56.796,202.637
circuit_n49_m14_s9_e0_pEFGH,treesa_greedy,17.812,49.0,55.846,865.665
circuit_n49_m14_s9_e0_pEFGH,treesa_kahypar,17.902,49.0,55.917,1097.266
circuit_patch_n48_m14_s19_e25_pEFGH,cotengra,10.579,25.0,32.142,165.566
circuit_patch_n48_m14_s19_e25_pEFGH,treesa_greedy,10.461,24.0,31.403,388.58
